order_id,status,updated_at
890,отменен,2019-11-16 04:13:12.045951
891,создан,2002-08-30 16:31:26.832099
891,отменен,2002-12-01 16:31:26.832099
892,создан,2013-04-28 11:11:02.242939
892,отправлен,2013-05-10 11:11:02.242939
892,отменен,2013-06-14 11:11:02.242939
893,создан,2005-08-03 01:21:22.929966
893,отправлен,2005-09-12 01:21:22.929966
894,создан,2000-10-22 15:17:00.998734
894,отправлен,2000-11-08 15:17:00.998734
894,доставлен,2000-11-08 15:17:00.998734
895,создан,2008-12-17 19:47:09.297272
895,отменен,2009-03-27 19:47:09.297272
896,создан,2019-03-26 09:48:08.722484
897,создан,2003-11-24 08:42:18.876779
897,отправлен,2004-01-28 08:42:18.876779
898,создан,2001-08-17 15:45:23.538508
898,отправлен,2001-10-22 15:45:23.538508
898,доставлен,2001-11-10 15:45:23.538508
899,создан,1995-03-18 18:08:32.427949
899,отправлен,1995-06-01 18:08:32.427949
900,создан,2001-12-15 07:18:14.869644
900,отправлен,2002-01-16 07:18:14.869644
900,доставлен,2002-01-31 07:18:14.869644
901,создан,1999-05-24 17:03:16.751144
902,создан,2003-04-21 13:16:37.241855
903,создан,2014-11-14 07:05:43.127936
903,отменен,2014-12-17 07:05:43.127936
904,создан,2018-06-26 13:03:21.886925
904,отправлен,2018-06-27 13:03:21.886925
904,отменен,2018-06-30 13:03:21.886925
905,создан,1998-05-26 11:48:49.423800
905,отправлен,1998-07-13 11:48:49.423800
906,создан,2003-04-05 17:31:52.151443
906,отменен,2003-06-16 17:31:52.151443
907,создан,2015-09-23 16:58:47.087929
908,создан,2017-09-01 08:00:27.025064
909,создан,1998-01-01 08:18:21.099811
910,создан,2017-02-09 04:12:22.865401
910,отправлен,2017-03-19 04:12:22.865401
910,отменен,2017-04-21 04:12:22.865401
911,создан,2016-08-04 03:17:35.277662
911,отправлен,2016-08-20 03:17:35.277662
911,доставлен,2016-09-07 03:17:35.277662
912,создан,2018-04-25 01:31:10.523135
912,отправлен,2018-05-22 01:31:10.523135
912,доставлен,2018-06-20 01:31:10.523135
913,создан,1995-07-26 19:48:52.811242
913,отменен,1995-10-14 19:48:52.811242
914,создан,2022-03-10 10:16:52.476817
914,отправлен,2022-03-26 10:16:52.476817
914,доставлен,2022-04-03 10:16:52.476817
915,создан,1998-06-22 14:40:01.564047
915,отправлен,1998-06-30 14:40:01.564047
915,доставлен,1998-07-01 14:40:01.564047
916,создан,2003-08-10 07:39:55.135584
917,создан,2014-09-14 11:43:25.482004
917,отправлен,2014-09-16 11:43:25.482004
917,отменен,2014-09-23 11:43:25.482004
918,создан,2023-08-06 00:33:13.265888
918,отправлен,2023-09-29 00:33:13.265888
918,доставлен,2023-10-31 00:33:13.265888
919,создан,2021-10-15 04:54:31.893403
919,отправлен,2021-11-04 04:54:31.893403
920,создан,2019-05-06 00:07:28.488721
921,создан,2017-03-27 05:21:08.681320
921,отправлен,2017-03-31 05:21:08.681320
921,доставлен,2017-05-16 05:21:08.681320
922,создан,2017-07-05 15:37:26.257784
923,создан,2011-02-27 13:42:45.410571
923,отменен,2011-06-05 13:42:45.410571
924,создан,2009-12-05 18:32:09.769719
925,создан,2021-05-13 08:44:32.335510
925,отправлен,2021-05-20 08:44:32.335510
925,доставлен,2021-08-14 08:44:32.335510
926,создан,2017-01-06 19:53:26.462351
927,создан,2020-01-30 02:55:59.337276
927,отправлен,2020-03-21 02:55:59.337276
927,отменен,2020-04-18 02:55:59.337276
928,создан,2011-11-09 05:46:34.842662
928,отменен,2012-01-19 05:46:34.842662
929,создан,2007-06-06 06:13:47.726560
929,отправлен,2007-08-28 06:13:47.726560
930,создан,2008-01-28 23:32:48.358755
930,отправлен,2008-01-29 23:32:48.358755
930,доставлен,2008-02-28 23:32:48.358755
931,создан,2007-02-28 10:49:04.954905
932,создан,2011-05-17 03:25:48.363854
933,создан,2018-08-29 18:04:46.777941
934,создан,2016-07-11 16:22:21.830290
934,отправлен,2016-07-21 16:22:21.830290
934,доставлен,2016-09-13 16:22:21.830290
935,создан,1995-11-22 15:19:08.028429
935,отправлен,1995-12-06 15:19:08.028429
935,отменен,1995-12-22 15:19:08.028429
936,создан,2006-11-03 16:35:21.776919
936,отправлен,2006-11-06 16:35:21.776919
936,доставлен,2006-11-10 16:35:21.776919
937,создан,2021-03-23 01:12:09.885659
938,создан,2017-09-08 12:15:39.712584
938,отправлен,2017-09-18 12:15:39.712584
939,создан,2006-03-31 10:09:59.552560
939,отправлен,2006-05-14 10:09:59.552560
939,доставлен,2006-05-23 10:09:59.552560
940,создан,2020-09-22 23:42:18.699695
940,отменен,2020-11-09 23:42:18.699695
941,создан,2004-03-03 00:06:37.265557
941,отправлен,2004-03-26 00:06:37.265557
941,доставлен,2004-04-05 00:06:37.265557
942,создан,2018-02-08 22:42:54.340944
943,создан,1998-01-13 09:23:10.795916
943,отправлен,1998-03-24 09:23:10.795916
944,создан,2018-05-17 13:20:59.606946
944,отменен,2018-08-23 13:20:59.606946
945,создан,2019-09-07 17:11:50.493807
945,отправлен,2019-11-04 17:11:50.493807
946,создан,2018-02-01 00:19:50.557261
947,создан,2016-06-12 22:40:30.186106
947,отменен,2016-08-26 22:40:30.186106
948,создан,1995-05-04 14:29:50.278662
948,отправлен,1995-05-17 14:29:50.278662
948,доставлен,1995-07-03 14:29:50.278662
949,создан,2015-04-18 02:37:35.289512
949,отправлен,2015-04-26 02:37:35.289512
949,доставлен,2015-04-28 02:37:35.289512
950,создан,2017-09-06 11:44:34.027980
950,отправлен,2017-10-18 11:44:34.027980
950,доставлен,2017-12-01 11:44:34.027980
951,создан,2010-12-27 01:22:37.408578
952,создан,1999-04-23 12:21:54.729098
952,отправлен,1999-04-29 12:21:54.729098
952,доставлен,1999-05-06 12:21:54.729098
953,создан,2008-12-22 22:53:24.626110
953,отправлен,2009-01-14 22:53:24.626110
953,доставлен,2009-02-10 22:53:24.626110
954,создан,2001-07-23 11:53:54.072624
954,отправлен,2001-07-25 11:53:54.072624
954,отменен,2001-08-18 11:53:54.072624
955,создан,2002-12-14 09:23:37.337442
955,отправлен,2003-03-17 09:23:37.337442
956,создан,2021-11-15 07:28:00.147518
956,отправлен,2021-11-30 07:28:00.147518
957,создан,2006-08-24 10:09:56.108783
957,отменен,2006-09-14 10:09:56.108783
958,создан,2003-02-12 19:30:42.330205
958,отправлен,2003-05-17 19:30:42.330205
959,создан,2011-01-20 20:07:47.073700
959,отправлен,2011-01-21 20:07:47.073700
959,доставлен,2011-01-24 20:07:47.073700
960,создан,2017-07-26 08:39:19.924851
960,отправлен,2017-08-06 08:39:19.924851
960,доставлен,2017-09-11 08:39:19.924851
961,создан,2009-11-06 07:34:41.188367
961,отправлен,2009-11-17 07:34:41.188367
961,доставлен,2009-12-03 07:34:41.188367
962,создан,2023-03-12 14:39:51.510659
963,создан,2015-09-03 03:58:55.101445
964,создан,2002-09-02 16:17:03.255870
964,отправлен,2002-09-09 16:17:03.255870
964,доставлен,2002-09-20 16:17:03.255870
965,создан,2000-07-28 07:49:53.879366
965,отправлен,2000-08-27 07:49:53.879366
965,доставлен,2000-10-23 07:49:53.879366
966,создан,2008-01-12 09:16:57.585769
966,отправлен,2008-01-23 09:16:57.585769
966,доставлен,2008-03-02 09:16:57.585769
967,создан,2000-07-08 10:03:56.696382
967,отправлен,2000-07-23 10:03:56.696382
968,создан,2000-08-24 06:20:03.864918
968,отправлен,2000-09-02 06:20:03.864918
968,доставлен,2000-10-25 06:20:03.864918
969,создан,1994-11-23 21:36:32.188767
969,отправлен,1994-12-31 21:36:32.188767
970,создан,2012-02-16 09:18:33.006586
971,создан,1998-11-07 00:36:37.011701
971,отправлен,1998-11-09 00:36:37.011701
972,создан,2020-10-22 22:41:54.284492
972,отправлен,2020-11-21 22:41:54.284492
972,доставлен,2021-01-22 22:41:54.284492
973,создан,2024-03-09 12:55:05.946314
973,отправлен,2024-05-30 12:55:05.946314
973,доставлен,2024-06-11 12:55:05.946314
974,создан,2005-10-04 20:53:45.264863
974,отправлен,2006-01-05 20:53:45.264863
975,создан,2009-03-28 13:48:38.963235
975,отправлен,2009-04-29 13:48:38.963235
975,доставлен,2009-05-14 13:48:38.963235
976,создан,2001-06-13 23:03:48.372177
976,отправлен,2001-09-10 23:03:48.372177
976,отменен,2001-09-10 23:03:48.372177
977,создан,2003-04-04 12:59:19.674586
977,отправлен,2003-06-11 12:59:19.674586
978,создан,1998-02-09 14:55:20.188863
978,отправлен,1998-03-29 14:55:20.188863
979,создан,1997-08-19 10:49:37.040262
979,отправлен,1997-09-18 10:49:37.040262
979,отменен,1997-10-25 10:49:37.040262
980,создан,2020-03-28 11:34:02.667578
980,отправлен,2020-05-01 11:34:02.667578
980,доставлен,2020-05-03 11:34:02.667578
981,создан,2012-04-25 23:56:44.210102
981,отправлен,2012-05-30 23:56:44.210102
982,создан,2020-08-08 03:49:09.369565
982,отправлен,2020-08-11 03:49:09.369565
982,доставлен,2020-08-30 03:49:09.369565
983,создан,2009-12-31 22:04:52.278951
983,отменен,2010-01-12 22:04:52.278951
984,создан,2008-10-02 11:25:01.998580
984,отправлен,2008-12-05 11:25:01.998580
985,создан,2005-04-26 04:29:26.839704
985,отменен,2005-06-06 04:29:26.839704
986,создан,1998-08-08 01:42:29.430447
986,отправлен,1998-08-31 01:42:29.430447
986,доставлен,1998-10-21 01:42:29.430447
987,создан,1995-10-16 13:21:58.722660
987,отправлен,1995-10-27 13:21:58.722660
987,отменен,1995-11-27 13:21:58.722660
988,создан,2005-06-10 08:26:51.942164
989,создан,2007-09-04 18:49:49.254833
989,отправлен,2007-10-27 18:49:49.254833
990,создан,2006-02-01 07:15:52.514920
990,отменен,2006-04-18 07:15:52.514920
991,создан,2005-08-11 05:42:07.321095
992,создан,2013-01-05 01:09:07.885018
992,отправлен,2013-01-11 01:09:07.885018
992,доставлен,2013-03-08 01:09:07.885018
993,создан,2016-07-01 05:15:22.316406
993,отправлен,2016-08-10 05:15:22.316406
994,создан,2018-05-13 04:22:32.152675
994,отправлен,2018-07-05 04:22:32.152675
994,доставлен,2018-07-12 04:22:32.152675
995,создан,2007-12-23 09:47:07.533015
996,создан,1996-08-08 22:26:53.128570
996,отменен,1996-09-29 22:26:53.128570
997,создан,2016-02-12 20:23:45.417902
997,отправлен,2016-02-20 20:23:45.417902
997,доставлен,2016-04-12 20:23:45.417902
998,создан,2019-02-19 09:30:37.225918
998,отправлен,2019-03-29 09:30:37.225918
998,доставлен,2019-04-15 09:30:37.225918
999,создан,2002-06-03 04:26:16.037066
999,отправлен,2002-06-21 04:26:16.037066
999,отменен,2002-06-29 04:26:16.037066
1000,создан,2014-10-31 08:36:30.066878
1000,отправлен,2014-11-30 08:36:30.066878
1001,создан,1995-01-14 02:42:17.365037
1001,отправлен,1995-01-16 02:42:17.365037
1001,доставлен,1995-02-10 02:42:17.365037
